ProblemTypeID,UserID,WeakOrNot
건축계획,U00000001,1
건축계획,U00000002,0
건축계획,U00000003,0
건축계획,U00000004,0
건축계획,U00000005,0
건축계획,U00000006,0
건축계획,U00000007,0
건축계획,U00000008,0
건축계획,U00000009,0
건축계획,U00000010,0
건축계획,U00000011,0
건축계획,U00000012,0
건축계획,U00000013,0
건축계획,U00000014,0
건축계획,U00000015,0
건축계획,U00000016,0
건축계획,U00000017,0
건축계획,U00000018,0
건축계획,U00000019,0
건축계획,U00000020,0
건축시공,U00000001,0
건축시공,U00000002,0
건축시공,U00000003,0
건축시공,U00000004,0
건축시공,U00000005,0
건축시공,U00000006,0
건축시공,U00000007,0
건축시공,U00000008,0
건축시공,U00000009,0
건축시공,U00000010,0
건축시공,U00000011,0
건축시공,U00000012,0
건축시공,U00000013,0
건축시공,U00000014,0
건축시공,U00000015,0
건축시공,U00000016,0
건축시공,U00000017,0
건축시공,U00000018,0
건축시공,U00000019,0
건축시공,U00000020,1
건축설비,U00000001,0
건축설비,U00000002,0
건축설비,U00000003,0
건축설비,U00000004,0
건축설비,U00000005,0
건축설비,U00000006,0
건축설비,U00000007,0
건축설비,U00000008,0
건축설비,U00000009,0
건축설비,U00000010,1
건축설비,U00000011,0
건축설비,U00000012,0
건축설비,U00000013,1
건축설비,U00000014,0
건축설비,U00000015,0
건축설비,U00000016,0
건축설비,U00000017,0
건축설비,U00000018,0
건축설비,U00000019,0
건축설비,U00000020,0
건축법규,U00000001,0
건축법규,U00000002,1
건축법규,U00000003,0
건축법규,U00000004,0
건축법규,U00000005,0
건축법규,U00000006,0
건축법규,U00000007,0
건축법규,U00000008,0
건축법규,U00000009,0
건축법규,U00000010,0
건축법규,U00000011,0
건축법규,U00000012,0
건축법규,U00000013,0
건축법규,U00000014,0
건축법규,U00000015,0
건축법규,U00000016,0
건축법규,U00000017,0
건축법규,U00000018,0
건축법규,U00000019,0
건축법규,U00000020,0
건축구조,U00000001,0
건축구조,U00000002,0
건축구조,U00000003,0
건축구조,U00000004,0
건축구조,U00000005,0
건축구조,U00000006,0
건축구조,U00000007,0
건축구조,U00000008,1
건축구조,U00000009,0
건축구조,U00000010,0
건축구조,U00000011,0
건축구조,U00000012,0
건축구조,U00000013,0
건축구조,U00000014,0
건축구조,U00000015,0
건축구조,U00000016,0
건축구조,U00000017,0
건축구조,U00000018,0
건축구조,U00000019,0
건축구조,U00000020,0
대기오염 개론,U00000001,1
대기오염 개론,U00000002,0
대기오염 개론,U00000003,0
대기오염 개론,U00000004,1
대기오염 개론,U00000005,0
